NOME,PRECO,AVALIACAO,DATA_LANCAMENTO,DATA_EXPIRA_DESCONTO,DATA_COMECA_DESCONTO
Machinika: Museum,R$ 0.00,87.68%,Mar 2021,27 May 2024,13 May 2024
ENDLESS™ Legend,R$ 0.00,82.24%,Sep 2014,23 May 2024,16 May 2024
100% Orange Juice,R$ 0.00,90.41%,Sep 2013,22 May 2024,16 May 2024
Killing Floor 2,R$ 2.79,86.56%,Nov 2016,23 May 2024,16 May 2024
Baldur's Gate 3,R$ 169.99,95.93%,Aug 2023,23 May 2024,16 May 2024
ANIMAL WELL,R$ 67.49,93.28%,May 2024,23 May 2024,9 May 2024 
Lil Gator Game,R$ 29.99,95.00%,Dec 2022,31 May 2024,17 May 2024
Killing Floor,R$ 3.49,93.37%,May 2009,23 May 2024,16 May 2024
The Forgotten City,R$ 25.89,93.24%,Jul 2021,27 May 2024,13 May 2024
Gravity Circuit,R$ 34.11,91.04%,Jul 2023,27 May 2024,13 May 2024
A Guidebook of Babel,R$ 35.24,90.95%,Aug 2023,21 May 2024,7 May 2024 
CaseCracker,R$ 10.34,88.74%,Dec 2022,2 June 2024,19 May 2024
Broken Reality,R$ 4.34,88.71%,Nov 2018,23 May 2024,16 May 2024
Paper Beast,R$ 11.49,88.01%,Jul 2020,27 May 2024,13 May 2024
Blade of Darkness,R$ 11.59,87.93%,Oct 2021,29 May 2024,15 May 2024
The House of Da Vinci 3,R$ 29.99,86.03%,Dec 2022,25 May 2024,18 May 2024
The Dungeon Of Naheulbeuk: The Amulet Of Chaos,R$ 21.89,85.02%,Sep 2020,27 May 2024,13 May 2024
Foretales,R$ 22.99,82.04%,Sep 2022,27 May 2024,13 May 2024
Spellcaster University,R$ 18.99,80.47%,Jun 2021,30 May 2024,20 May 2024
Trombone Champ,R$ 11.59,94.85%,Sep 2022,21 May 2024,14 May 2024
Alba: A Wildlife Adventure,R$ 13.12,94.21%,Dec 2020,27 May 2024,13 May 2024
ASTLIBRA Revision,R$ 37.99,93.68%,Oct 2022,27 May 2024,20 May 2024
Tinykin,R$ 29.59,93.61%,Aug 2022,27 May 2024,20 May 2024
Content Warning,R$ 21.19,93.18%,Apr 2024,29 May 2024,15 May 2024
MULLET MADJACK,R$ 44.95,93.06%,May 2024,24 May 2024,15 May 2024
Yog-Sothoth’s Yard,R$ 28.63,91.40%,Oct 2023,22 May 2024,15 May 2024
SLUDGE LIFE 2,R$ 28.19,90.89%,Jun 2023,23 May 2024,16 May 2024
Little Kitty. Big City,R$ 66.59,90.78%,May 2024,23 May 2024,9 May 2024 
American Arcadia,R$ 41.99,90.00%,Nov 2023,23 May 2024,9 May 2024 
Pizza Possum,R$ 14.10,89.84%,Sep 2023,3 June 2024,20 May 2024
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,R$ 15.50,89.72%,Feb 2016,27 May 2024,20 May 2024
UnMetal,R$ 16.50,89.48%,Sep 2021,27 May 2024,20 May 2024
Return to Monkey Island,R$ 36.99,89.23%,Sep 2022,23 May 2024,9 May 2024 
Minecraft Dungeons,R$ 37.47,88.84%,Sep 2021,29 May 2024,15 May 2024
Re: LieF ~ Shin'ainaru Anata e~,R$ 27.71,88.45%,Feb 2021,26 May 2024,18 May 2024
Happy's Humble Burger Farm,R$ 14.99,88.43%,Dec 2021,27 May 2024,20 May 2024
Aonatsu Line,R$ 36.29,88.38%,Dec 2022,26 May 2024,18 May 2024
Assassin's Creed® Odyssey,R$ 26.99,88.14%,Oct 2018,26 May 2024,15 May 2024
Noctuary,R$ 57.84,88.14%,Nov 2023,2 June 2024,19 May 2024
Rhythm Sprout: Sick Beats & Bad Sweets,R$ 11.74,87.86%,Feb 2023,27 May 2024,20 May 2024
Children of the Sun,R$ 37.59,87.62%,Apr 2024,23 May 2024,16 May 2024
The Spike,R$ 2.54,87.49%,Jun 2020,27 May 2024,20 May 2024
Koi x Shin Ai Kanojo,R$ 66.29,87.32%,Aug 2023,26 May 2024,18 May 2024
Cyber Manhunt 2: New World,R$ 42.30,87.21%,May 2024,23 May 2024,10 May 2024
V Rising,R$ 91.79,87.20%,May 2024,22 May 2024,8 May 2024 
The Bridge Curse 2: The Extrication,R$ 66.59,86.58%,May 2024,23 May 2024,9 May 2024 
Anarcute,R$ 7.19,86.56%,Jul 2016,27 May 2024,13 May 2024
Grand Theft Auto V,R$ 38.63,86.33%,Apr 2015,,13 May 2024
Old School Musical,R$ 7.99,86.19%,Sep 2018,27 May 2024,13 May 2024
Hell Pie,R$ 25.15,85.98%,Jul 2022,21 May 2024,15 May 2024
